item1,item2,item3,item4,item5,item6,,,
potatoes,burgers ,turkey,beef steak,minced beef,beans,,,
carrots,burgers ,chicken legs,seeded buns,sausages,beans,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,minced beef,beans,,,
carrots,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,chicken legs,minced pork,sausages,beans,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,finger rolls,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
carrots,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
potatoes,burgers ,turkey,beef steak,minced beef,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,penne pasta,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,penne pasta,broccoli,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,pork chops,penne pasta,broccoli,finger rolls,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,tinned ravioli,chicken legs,penne pasta,tinned tomatoes,beans,,,
cauliflower,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,penne pasta,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,pork chops,penne pasta,broccoli,finger rolls,,,
cauliflower,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,sausages,spaghetti,,,
carrots,tinned ravioli,chicken legs,penne pasta,sausages,spaghetti,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,pork chops,seeded buns,sausages,beans,,,
carrots,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
potatoes,burgers ,turkey,beef steak,minced beef,beans,,,
carrots,burgers ,chicken legs,seeded buns,sausages,beans,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,chicken legs,penne pasta,broccoli,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,penne pasta,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,penne pasta,tinned tomatoes,beans,,,
cauliflower,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,penne pasta,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,minced beef,beans,,,
carrots,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,chicken legs,penne pasta,sausages,beans,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,finger rolls,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,tinned ravioli,chicken legs,penne pasta,broccoli,spaghetti,,,
carrots,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
potatoes,burgers ,turkey,beef steak,minced beef,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,chicken legs,penne pasta,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,penne pasta,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,penne pasta,broccoli,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,pork chops,penne pasta,broccoli,finger rolls,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,tinned ravioli,chicken legs,penne pasta,tinned tomatoes,beans,,,
cauliflower,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,penne pasta,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,pork chops,penne pasta,broccoli,finger rolls,,,
cauliflower,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,sausages,spaghetti,,,
carrots,tinned ravioli,chicken legs,penne pasta,sausages,spaghetti,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,pork chops,seeded buns,sausages,beans,,,
carrots,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
potatoes,burgers ,turkey,beef steak,minced beef,beans,,,
carrots,burgers ,chicken legs,seeded buns,sausages,beans,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,chicken legs,penne pasta,broccoli,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,penne pasta,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,penne pasta,tinned tomatoes,beans,,,
cauliflower,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,penne pasta,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,minced beef,beans,,,
carrots,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,chicken legs,penne pasta,sausages,beans,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,finger rolls,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,tinned ravioli,chicken legs,penne pasta,broccoli,spaghetti,,,
carrots,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
potatoes,burgers ,turkey,beef steak,minced beef,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,chicken legs,penne pasta,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,penne pasta,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,penne pasta,broccoli,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,pork chops,penne pasta,broccoli,finger rolls,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,tinned ravioli,chicken legs,penne pasta,tinned tomatoes,beans,,,
cauliflower,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,penne pasta,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,pork chops,minced pork,broccoli,finger rolls,,,
cauliflower,finger rolls,pork chops,seeded buns,broccoli,tagliatelli,,,
cauliflower,burgers ,pork chops,seeded buns,sausages,tagliatelli,,,
carrots,tinned ravioli,chicken legs,minced pork,sausages,tagliatelli,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,tagliatelli,,,
carrots,burgers ,pork chops,seeded buns,sausages,beans,,,
carrots,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
potatoes,burgers ,turkey,beef steak,minced beef,beans,,,
carrots,burgers ,chicken legs,seeded buns,sausages,beans,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,chicken legs,minced pork,broccoli,tagliatelli,,,
cauliflower,tinned ravioli,chicken legs,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,finger rolls,turkey,seeded buns,minced beef,tagliatelli,,,
cauliflower,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,minced beef,beans,,,
carrots,finger rolls,pork chops,seeded buns,broccoli,tagliatelli,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,tagliatelli,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,chicken legs,minced pork,sausages,beans,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,tagliatelli,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,finger rolls,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,tinned ravioli,chicken legs,minced pork,broccoli,tagliatelli,,,
carrots,finger rolls,turkey,seeded buns,minced beef,tagliatelli,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
potatoes,burgers ,turkey,beef steak,minced beef,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,broccoli,tagliatelli,,,
carrots,tinned ravioli,chicken legs,minced pork,broccoli,tagliatelli,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,tagliatelli,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,tagliatelli,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,finger rolls,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,tagliatelli,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,tagliatelli,,,
carrots,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,broccoli,tagliatelli,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,pork chops,minced pork,broccoli,finger rolls,,,
cauliflower,finger rolls,pork chops,seeded buns,broccoli,tagliatelli,,,
cauliflower,burgers ,pork chops,seeded buns,sausages,tagliatelli,,,
carrots,tinned ravioli,chicken legs,minced pork,sausages,tagliatelli,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,tagliatelli,,,
carrots,burgers ,pork chops,seeded buns,sausages,beans,,,
carrots,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
potatoes,burgers ,turkey,beef steak,minced beef,beans,,,
carrots,burgers ,chicken legs,seeded buns,sausages,beans,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,minced beef,beans,,,
carrots,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,chicken legs,minced pork,sausages,beans,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,finger rolls,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
carrots,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
potatoes,burgers ,turkey,beef steak,minced beef,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,finger rolls,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,pork chops,minced pork,broccoli,finger rolls,,,
cauliflower,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,sausages,spaghetti,,,
carrots,tinned ravioli,chicken legs,minced pork,sausages,spaghetti,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,pork chops,seeded buns,sausages,beans,,,
carrots,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
potatoes,burgers ,turkey,beef steak,minced beef,beans,,,
carrots,burgers ,chicken legs,seeded buns,sausages,beans,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,minced beef,beans,,,
carrots,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,chicken legs,minced pork,sausages,beans,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,finger rolls,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
carrots,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
potatoes,burgers ,turkey,beef steak,minced beef,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,finger rolls,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,pork chops,minced pork,broccoli,finger rolls,,,
cauliflower,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,sausages,spaghetti,,,
potatoes,tinned ravioli,chicken legs,minced pork,sausages,spaghetti,,,
potatoes,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
potatoes,burgers ,pork chops,seeded buns,sausages,beans,,,
potatoes,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
potatoes,burgers ,turkey,beef steak,minced beef,beans,,,
carrots,burgers ,chicken legs,seeded buns,sausages,beans,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,beans,,,
cauliflower,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,minced beef,beans,,,
cauliflower,brown loaf,chicken legs,seeded buns,sausages,beans,,,
cauliflower,brown loaf,chicken legs,seeded buns,minced beef,beans,,,
carrots,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
potatoes,tinned ravioli,chicken legs,minced pork,sausages,beans,,,
potatoes,burgers ,chicken legs,minced pork,minced beef,spaghetti,,,
potatoes,burgers ,chicken legs,minced pork,minced beef,finger rolls,,,
potatoes,burgers ,turkey,seeded buns,sausages,finger rolls,,,
potatoes,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
potatoes,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
potatoes,burgers ,chicken legs,seeded buns,minced beef,finger rolls,,,
potatoes,burgers ,turkey,beef steak,minced beef,finger rolls,,,
carrots,burgers ,chicken legs,minced pork,broccoli,spaghetti,,,
carrots,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,spaghetti,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,pork chops,minced pork,broccoli,finger rolls,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,brown loaf,chicken legs,seeded buns,sausages,beans,,,
cauliflower,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,minced beef,finger rolls,,,
cauliflower,tinned ravioli,pork chops,minced pork,broccoli,finger rolls,,,
cauliflower,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,sausages,spaghetti,,,
carrots,tinned ravioli,chicken legs,minced pork,sausages,spaghetti,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,pork chops,seeded buns,sausages,finger rolls,,,
carrots,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
potatoes,burgers ,turkey,beef steak,minced beef,beans,,,
carrots,burgers ,chicken legs,seeded buns,sausages,finger rolls,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,beans,,,
cauliflower,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,beef steak,sausages,beans,,,
cauliflower,burgers ,pork chops,beef steak,minced beef,beans,,,
cauliflower,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
cauliflower,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,minced beef,beans,,,
cauliflower,burgers ,chicken legs,beef steak,sausages,beans,,,
cauliflower,burgers ,chicken legs,beef steak,minced beef,beans,,,
carrots,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
carrots,tinned ravioli,chicken legs,minced pork,sausages,beans,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,finger rolls,,,
carrots,burgers ,turkey,seeded buns,sausages,finger rolls,,,
carrots,tinned ravioli,chicken legs,minced pork,broccoli,spaghetti,,,
carrots,finger rolls,turkey,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,chicken legs,seeded buns,minced beef,finger rolls,,,
potatoes,burgers ,turkey,beef steak,minced beef,finger rolls,,,
carrots,burgers ,chicken legs,seeded buns,broccoli,spaghetti,,,
carrots,brown loaf,chicken legs,minced pork,broccoli,spaghetti,,,
carrots,brown loaf,pork chops,minced pork,broccoli,spaghetti,,,
carrots,brown loaf,pork chops,minced pork,broccoli,spaghetti,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,brown loaf,pork chops,minced pork,broccoli,finger rolls,,,
carrots,brown loaf,chicken legs,beef steak,tinned tomatoes,finger rolls,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,tinned ravioli,turkey,beef steak,minced beef,spaghetti,,,
carrots,tinned ravioli,chicken legs,minced pork,tinned tomatoes,beans,,,
cauliflower,brown loaf,turkey,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,burgers ,chicken legs,seeded buns,sausages,beans,,,
cauliflower,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
cauliflower,tinned ravioli,turkey,minced pork,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,beef steak,minced beef,beans,,,
cauliflower,brown loaf,pork chops,minced pork,broccoli,finger rolls,,,
cauliflower,finger rolls,pork chops,seeded buns,broccoli,spaghetti,,,
cauliflower,burgers ,pork chops,seeded buns,sausages,spaghetti,,,
carrots,brown loaf,chicken legs,minced pork,sausages,spaghetti,,,
carrots,finger rolls,chicken legs,seeded buns,minced beef,spaghetti,,,
carrots,burgers ,pork chops,beef steak,sausages,beans,,,
carrots,brown loaf,pork chops,beef steak,tinned tomatoes,finger rolls,,,
